section	line	text
stage:Software Rev. Check	41642	Software Rev. Check
stage:Software Rev. Check	62871	Software Rev. CheckW
stage:Software Rev. Check	62874	Software Rev. Check_
stage:Software Rev. Check	62875	Software Rev. CheckW
stage:Software Rev. Check	62954	Software Rev. Check
stage:Software Rev. Check	62974	Software Rev. Check
stage:Software Rev. Check	62975	Software Rev. Check
stage:Software Rev. Check	63839	Software Rev. Check`
stage:Software Rev. Check	63904	Software Rev. Check
stage:Software Rev. Check	63907	Software Rev. Check
stage:Software Rev. Check	63930	Software Rev. Check
stage:Software Rev. Check	88812	`Couldn't retrieve the proper Software Rev. number.  Please set this manually on the front panel.
stage:Software Rev. Check	88813	Couldn't open the Software Rev. file.  Please set the Software Rev. manually on the front panel.  Place the flopply disk in the computer NOW.MD
stage:Software Rev. Check	88818	RCouldn't open the Software Rev. file.  Place the flopply disk in the computer NOW.s
stage:Software Rev. Check	88819	'Last known LC103 Software Rev. is:  VERg
stage:Software Rev. Check	88821	'Last known LC103 Software Rev. is:  VERMD
stage:Software Rev. Check	88823	PAn invalid Software Rev. number was specified.  Please fix this after cal fails.
stage:Software Rev. Check	88855	PAn invalid Software Rev. number was specified.  Please fix this after cal fails.
stage:Software Rev. Check	88856	'Last known LC103 Software Rev. is:  VERRCouldn't open the Software Rev. file.  Place the flopply disk in the computer NOW.
stage:Software Rev. Check	88857	Couldn't open the Software Rev. file.  Please set the Software Rev. manually on the front panel.  Place the flopply disk in the computer NOW.
stage:Software Rev. Check	88858	'Last known LC103 Software Rev. is:  VER
stage:Software Rev. Check	88859	`Couldn't retrieve the proper Software Rev. number.  Please set this manually on the front panel.
stage:Software Rev. Check	95687	Software Rev. Check
stage:Calibration Reset	41645	Calibration Reset
stage:Calibration Reset	56387	Calibration ResetY
stage:Calibration Reset	56389	Reset Aborted.Y
stage:Calibration Reset	56392	Calibration ResetW
stage:Calibration Reset	56396	Calibration ResetT
stage:Calibration Reset	56401	Calibration ResetY
stage:Calibration Reset	56403	Reset Aborted.Y
stage:Calibration Reset	56406	Calibration ResetW
stage:Calibration Reset	56410	Calibration ResetT
stage:Calibration Reset	62685	Calibration Resetf
stage:Calibration Reset	62704	Calibration Reset]
stage:Calibration Reset	62705	Calibration ResetW
stage:Calibration Reset	62778	Warning:  Choosing 'Calibration Reset'   
stage:Calibration Reset	62779	                 removes all calibration from
stage:Calibration Reset	62913	Calibration ResetW
stage:Calibration Reset	62916	Reset Aborted.V
stage:Calibration Reset	62968	Calibration Reset
stage:Calibration Reset	62978	Calibration Reset
stage:Calibration Reset	62979	Calibration Reset
stage:Calibration Reset	62980	Warning:  Choosing 'Calibration Reset'   
stage:Calibration Reset	62981	                 removes all calibration from
stage:Calibration Reset	62984	Reset Aborted.
stage:Calibration Reset	62985	Calibration Reset
stage:Calibration Reset	65535	Calibration Reset
stage:Calibration Reset	65553	Calibration Reset
stage:Calibration Reset	95690	Calibration Reset
stage:Current Source Calibration	41646	Current Source Calibration
stage:Current Source Calibration	62677	Current Source Calibration
stage:Current Source Calibration	62686	Current Source Calibration\
stage:Current Source Calibration	62796	Current Source CalibrationW
stage:Current Source Calibration	62967	Current Source Calibration
stage:Current Source Calibration	62986	Current Source Calibration
stage:Current Source Calibration	62987	Current Source CalibrationfConnect the UUT and/or DVM leads to
stage:Current Source Calibration	84086	Current Source CalibrationW
stage:Current Source Calibration	84102	Current Source Calibration`
stage:Current Source Calibration	84107	+Current Source Calibration Passed
stage:Current Source Calibration	84123	Current Source CalibrationH
