offset_hex	offset_dec	prompt
0xc4d6	50390	Connection In progress
0xc4ed	50413	Connection timed out!Connection is already in progress
0xc59c	50588	Connection is not connected
0xc5b8	50616	Connection is already connected
0xc5d8	50648	Connection closed+Initialize error (interapplication manager)
0x1f70a	128778	convert eol? converts the LabVIEW end of line marker to the platform specific marker when set to TRUE. When set to false (the default value), no conversion occurs.
0xceac3	846531	Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.$
0xcef1f	847647	GetDevInfoShort.viND
0xcf49f	849055	GetDevInfoShort.viMD
0xcf4e6	849126	GetDevInfoShort.viQD
0xd19bc	858556	Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.
0xfe701	1042177	This VI loads the addressing information about the instrument into the Open VXI Instrument VI and returns the instrument ID.  You can reset the instrument by setting the front panel reset control.  You must run this VI before using any of the instrument driver VIs for this instrument.$
0xffce4	1047780	This VI loads the addressing information about the instrument into the Open VXI Instrument VI and returns the instrument ID.  You can reset the instrument by setting the front panel reset control.  You must run this VI before using any of the instrument driver VIs for this instrument.
0x10b467	1094759	VFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
0x111e26	1121830	ZFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
0x1196d5	1152725	For most applications, you only need to connect wires to the controls and indicators displayed in bold.
0x15564d	1398349	You can connect error code to one of the error handler VIs. These VIs can furnish you with a description of the error, and give you options on how to proceed when an error occurs. For more information on using the error handler VIs, refer to Chapter 18, Error Handler VIs, of your LabVIEW user manual.
0x15c520	1426720	You can connect error code to one of the error handler VIs. These VIs furnish you with a description of the error, and give you options on how to proceed when an error occurs. For more information on using the error handler VIs, refer to Chapter 18, Error Handler VIs, of your LabVIEW user manual.
0x198fec	1675244	,Make sure the red UUT lead is not connected.RD
0x1992a8	1675944	,Make sure the red UUT lead is not connected.W
0x1996ab	1676971	'q,Make sure the red UUT lead is not connected.
0x1996f1	1677041	CAP,Make sure the red UUT lead is not connected.
0x1b1b28	1776424	HConnect the black UUT lead to the
0x1b1b85	1776517	GNow connect the red lead to the
0x1b23a6	1778598	CAPGNow connect the red lead to the
0x1b23ca	1778634	Capacitance Decade Box (High Terminal).HConnect the black UUT lead to the
0x1e889b	2001051	Connect the '+' DVM lead to TP1006
0x1e88be	2001086	and the '-' lead to TP1020.  Adjust
0x1e8902	2001154	Press 'Enter' when finished.
0x1e8ba3	2001827	Press 'Enter' when finished.d
0x218889	2197641	You can optionally use the source messages string to pass on the source of the error. Enter one line of text for each element of the error codes array.
