-e file	size	type	vi_hits	cal_hits
-e 100668	7689	data	compatWriteText.vi;	no local error;local error occurred;
-e 100668.zlib	1012386	zlib compressed data	Write File+ (string).vi;GET_PATH.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 1011B4	1888	data		error out;error in;
-e 1011B4.zlib	1009494	zlib compressed data	Write File+ (string).vi;GET_PATH.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 101B44	799	data		CPlease choose the file containing the capacitance calibration data.PTH0;BPlease choose the file containing the inductance calibration data.;
-e 101B44.zlib	1007046	zlib compressed data	GET_PATH.vi;GET_PATH.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 101CA4	2880	data		
-e 101CA4.zlib	1006694	zlib compressed data	GET_PATH.vi;GET_PATH.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 102504	2113	data		Inductance Box Cal Data File;Capacitance Box Cal Data File;
-e 102504.zlib	1004550	zlib compressed data	GET_PATH.vi;GET_PATH.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 102838	4228	data		
-e 102838.zlib	1003730	zlib compressed data	GET_PATH.vi;Serial Port Reset.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 102CA8	984	data		Inductance Box Cal Data File;Capacitance Box Cal Data File;
-e 102CA8.zlib	1002594	zlib compressed data	GET_PATH.vi;Serial Port Reset.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 1034F4	1534	data		
-e 1034F4.zlib	1000470	zlib compressed data	Serial Port Reset.vi;MThis verison of Serial Port Reset.vi is for the Windows 3 version of LabVIEW.;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 103794	6284	data		
-e 103794.zlib	999798	zlib compressed data	MThis verison of Serial Port Reset.vi is for the Windows 3 version of LabVIEW.;Serial Port Reset.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 1042CC	8867	data		error;parity error byte;
-e 1042CC.zlib	996926	zlib compressed data	Serial Port Reset.vi;Serial Port Reset.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 104A18	20343	data		
-e 104A18.zlib	995058	zlib compressed data	Serial Port Reset.vi;Serial Port Buffer Size.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 105728	2092	data		error;parity error byte;
-e 105728.zlib	991714	zlib compressed data	Serial Port Reset.vi;Serial Port Buffer Size.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 106038	731	data		
-e 106038.zlib	989394	zlib compressed data	Serial Port Buffer Size.vi;This version of Set Serial Port Buffer Size.vi is to be used on the SPARC or Windows version of LabVIEW as a subVI to OpenSerialDriver and Serial Port Init.vi.;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 106188	1744	data		
-e 106188.zlib	989058	zlib compressed data	This version of Set Serial Port Buffer Size.vi is to be used on the SPARC or Windows version of LabVIEW as a subVI to OpenSerialDriver and Serial Port Init.vi.;Serial Port Buffer Size.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 1066E8	3562	data		error;
-e 1066E8.zlib	987682	zlib compressed data	Serial Port Buffer Size.vi;Serial Port Buffer Size.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 106B40	2084	data		
-e 106B40.zlib	986570	zlib compressed data	Serial Port Buffer Size.vi;Fluke 8840A.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 106EC8	904	data		error;
-e 106EC8.zlib	985666	zlib compressed data	Serial Port Buffer Size.vi;Fluke 8840A.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 10766C	1391	data		
-e 10766C.zlib	983710	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 107878	3688	data		
-e 107878.zlib	983186	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0;SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;
-e 108A91	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 108A91.zlib	978553	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 108E51	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 108E51.zlib	977593	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 109211	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 109211.zlib	976633	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 1095D1	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 1095D1.zlib	975673	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 1097D0	14121	data		error in (no error);f(cluster) error in:  a cluster describing any error conditions prior to this VI's execution.  The default input of this cluster is no error.  If an error has already occurred, this VI does nothing.  The error in cluster contains the following parameters: ;
-e 1097D0.zlib	975162	zlib compressed data	Fluke 8840A.vi;Fluke 8840A.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10A69C	5970	data		3Range codes: R0 - R7 ( see front panel for details);
-e 10A69C.zlib	971374	zlib compressed data	Fluke 8840A.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10AE7C	1993	data		range (auto:0);error in (no error);
-e 10AE7C.zlib	969358	zlib compressed data	Fluke 8840A.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10B8E4	676	data		
-e 10B8E4.zlib	966694	zlib compressed data	FL 884XX Initialize.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10BA38	1920	OpenPGP Public Key		
-e 10BA38.zlib	966354	zlib compressed data	FL 884XX Initialize.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10CB41	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 10CB41.zlib	961993	zlib compressed data	FL 884XX Initialize.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10CF01	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 10CF01.zlib	961033	zlib compressed data	FL 884XX Initialize.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
-e 10D2C1	272	Matlab v4 mat-file (little endian) 6666666666666, numeric, rows 0, columns 0		
-e 10D2C1.zlib	960073	zlib compressed data	FL 884XX Initialize.vi;FL 884XX Initialize.vi;	SetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ld;See the Data Acquisition VI Reference Manual for your platform for tables listing the default settings and ranges for this VI for the boards with which it will work.;
