name,start_hex,end_hex,bank,size_bytes,source,call_refs,confidence,role,tags,callers,callees,dptr_refs,evidence
bank0_boot_state_machine,0x00000,0x005FD,0,1534,entry0,0,high,Top-level startup + mode dispatcher; contains early jump-table dispatch and readiness/error routing.,analog_frontend;calibration_state;jump_table_dispatch;large_state_machine;measurement_regs;service_strobe;xdata_io,,0x005FE;0x0151D;0x01629;0x0182E;0x01BF0;0x01C94;0x01F64;0x01F7A;0x01F97;0x02BA8;0x02CED;0x038BC;0x038C1;0x038C6;0x038CB;0x038D0;0x038D5;0x038DA;0x038DF;0x038E4,0x046E;0x6F02;0x7702;0x7B00;0x7E01;0x7E02;0x8035;0x805C;0x8061;0x8085;0x80B9;0x80F7;0x8105;0x8108;0x810A;0x81BC;0x81C0;0x81D9;0x863D;0x8661;0x868F;0x8A24;0x8A28;0x8A2A;0x8A2B;0x8A9E,"unique_callees=35 | dptr_refs=0x046E, 0x6F02, 0x7702, 0x7B00, 0x7E01, 0x7E02, 0x8035, 0x805C... | movx_count=139"
bank0_calibration_state_analog_frontend_005fe,0x005FE,0x0151C,0,3871,call_target,1,medium,calibration state/XDATA handler; analog front-end control; measurement register path; numeric helper; large state machine,analog_frontend;calibration_state;large_state_machine;measurement_regs;numeric_engine;service_strobe;xdata_io,0x0004F,0x0151D;0x03920;0x039AB;0x03A0F;0x03A13;0x03B04;0x03C0D;0x03CA6;0x03D13;0x03D18;0x03D51;0x0413C;0x04170;0x04184;0x041D9;0x0420F;0x0423B;0x0429E;0x043E8;0x0444A,0x5F00;0x6F00;0x6F01;0x6F02;0x6F03;0x7702;0x7703;0x7B00;0x7B01;0x7B02;0x7B03;0x7D00;0x7D01;0x7D02;0x7D03;0x7E00;0x7E01;0x7E02;0x7E03;0x8006;0x8035;0x8036;0x804C;0x804D;0x804E;0x804F;0x8050;0x8051;0x8053;0x8054;0x8059;0x805B;0x805C;0x805D;0x805F;0x8060;0x8061;0x8067;0x8085;0x8087,"call_refs=1 | unique_callers=1 | unique_callees=21 | dptr_refs=0x5F00, 0x6F00, 0x6F01, 0x6F02, 0x6F03, 0x7702, 0x7703, 0x7B00... | movx_count=511"
bank0_calibration_state_measurement_regs_0151d,0x0151D,0x01628,0,268,call_target,9,medium,calibration state/XDATA handler; measurement register path,calibration_state;measurement_regs;xdata_io,0x005CB;0x0062C;0x008DE;0x008E7;0x008F0;0x008F9;0x019E6;0x01A13;0x01C60,,0x7702;0x7D01;0x804F;0x8061;0x8ADC;0x8ADE,"call_refs=9 | unique_callers=9 | dptr_refs=0x7702, 0x7D01, 0x804F, 0x8061, 0x8ADC, 0x8ADE | movx_count=50"
bank0_analog_frontend_measurement_regs_01629,0x01629,0x0182D,0,517,call_target,1,medium,analog front-end control; measurement register path; large state machine,analog_frontend;large_state_machine;measurement_regs;service_strobe;xdata_io,0x0055E,0x01F97;0x038C6;0x038CB;0x038EE;0x038F8;0x03916;0x03925;0x0392A;0x03CA6;0x0444A;0x04456;0x0476B,0x7B00;0x7B01;0x7B02;0x7D01;0x7D02;0x7E02;0x8035;0x804D;0x804F;0x8050;0x8054;0x805C;0x81BC;0x863E;0x8646,"call_refs=1 | unique_callers=1 | unique_callees=12 | dptr_refs=0x7B00, 0x7B01, 0x7B02, 0x7D01, 0x7D02, 0x7E02, 0x8035, 0x804D... | movx_count=53"
bank0_calibration_state_measurement_regs_0182e,0x0182E,0x01BEF,0,962,call_target,1,medium,calibration state/XDATA handler; measurement register path; numeric helper; large state machine,calibration_state;large_state_machine;measurement_regs;numeric_engine;xdata_io,0x0057C,0x0151D;0x01F97;0x038C6;0x038CB;0x038EE;0x038F8;0x03907;0x0392A;0x0392F;0x03934;0x03B04;0x03C0D;0x03CA6;0x03D18;0x03D51;0x0414E;0x0444A;0x04456;0x044CD;0x0476B,0x5F00;0x5F80;0x7F80;0x805F;0x8642;0x8AB7;0x8ABB;0x8ABD;0x8AC1;0x8AC5;0x8AC6;0x8AC7;0x8AC9;0x8ACA;0x8ACB;0x8ACC;0x8B3C,"call_refs=1 | unique_callers=1 | unique_callees=22 | dptr_refs=0x5F00, 0x5F80, 0x7F80, 0x805F, 0x8642, 0x8AB7, 0x8ABB, 0x8ABD... | movx_count=96"
bank0_analog_frontend_measurement_regs_01bf0,0x01BF0,0x01C93,0,164,call_target,3,medium,analog front-end control; measurement register path,analog_frontend;measurement_regs;service_strobe;xdata_io,0x0005E;0x0019E;0x005C0,0x0151D;0x01F64;0x03939;0x043E8;0x04456,0x6F02;0x7702;0x7B00;0x7B01;0x7B02;0x7D00;0x7D01;0x7D02;0x7E02;0x8035;0x804C;0x804D;0x804F;0x8050;0x8054;0x805C;0x8061;0x8067;0x81BC,"call_refs=3 | unique_callers=3 | unique_callees=5 | dptr_refs=0x6F02, 0x7702, 0x7B00, 0x7B01, 0x7B02, 0x7D00, 0x7D01, 0x7D02... | movx_count=32"
bank0_calibration_state_measurement_regs_01c94,0x01C94,0x01F63,0,720,call_target,1,medium,calibration state/XDATA handler; measurement register path; large state machine,calibration_state;large_state_machine;measurement_regs;xdata_io,0x00217,0x01F7A;0x01F97;0x038C6;0x038CB;0x0393E;0x03C0D;0x03CA6;0x03D51;0x043FE;0x0444A;0x04456,0x6F00;0x6F01;0x6F02;0x7E00;0x804E;0x805B;0x8060;0x8067;0x80C9;0x80F3;0x8108;0x8A42;0x8AB7;0x8ABB;0x8ABE,"call_refs=1 | unique_callers=1 | unique_callees=11 | dptr_refs=0x6F00, 0x6F01, 0x6F02, 0x7E00, 0x804E, 0x805B, 0x8060, 0x8067... | movx_count=105"
bank0_measurement_regs_service_strobe_01f64,0x01F64,0x01F79,0,22,call_target,12,medium,measurement register path,measurement_regs;service_strobe;xdata_io,0x00054;0x00061;0x00067;0x00257;0x0027B;0x002B3;0x00311;0x00377;0x0040B;0x005EB;0x01C8C;0x01FCB,,0x7B00;0x8035,"call_refs=12 | unique_callers=12 | dptr_refs=0x7B00, 0x8035 | movx_count=5"
bank0_measurement_regs_service_strobe_01f7a,0x01F7A,0x01F96,0,29,call_target,5,medium,measurement register path,measurement_regs;service_strobe;xdata_io,0x000E2;0x000F0;0x000FE;0x00276;0x01F5E,0x01F97,0x7B00;0x8035,"call_refs=5 | unique_callers=5 | unique_callees=1 | dptr_refs=0x7B00, 0x8035 | movx_count=7"
bank0_calibration_state_numeric_engine_01f97,0x01F97,0x024DC,0,1350,call_target,20,medium,calibration state/XDATA handler; numeric helper; large state machine,calibration_state;large_state_machine;numeric_engine;shared_helper;xdata_io,0x000E9;0x000F7;0x00105;0x00133;0x005E8;0x0166C;0x016AB;0x016C8;0x016DA;0x016EC;0x016FE;0x01786;0x017D8;0x01807;0x01854;0x018D3;0x01903;0x01CA8;0x01CE5;0x01F85,0x01F64;0x040AB;0x043E8;0x04456,0x6F02;0x8067;0x81BC;0x8A98;0x8A99;0x8A9D;0x8A9E;0x8AE2;0x8B3C,"call_refs=20 | unique_callers=20 | unique_callees=4 | dptr_refs=0x6F02, 0x8067, 0x81BC, 0x8A98, 0x8A99, 0x8A9D, 0x8A9E, 0x8AE2... | movx_count=50"
